Datetime,Close,High,Low,Open,Volume
2025-04-01 09:00:00+00:00,84357.8515625,84362.4453125,84118.7265625,84118.7265625,0
2025-04-01 10:00:00+00:00,84186.515625,84468.9921875,84176.5859375,84341.46875,155672576
2025-04-01 11:00:00+00:00,83928.7109375,84167.6640625,83862.1171875,84167.6640625,0
2025-04-01 12:00:00+00:00,83652.765625,84137.328125,83652.765625,83921.3984375,0
2025-04-01 13:00:00+00:00,83608.6171875,83866.3046875,83438.6953125,83647.640625,0
2025-04-01 14:00:00+00:00,84152.421875,84209.640625,82620.53125,83532.90625,0
2025-04-01 15:00:00+00:00,85272.8984375,85461.2890625,84221.71875,84221.71875,1794129920
2025-04-01 16:00:00+00:00,85198.5234375,85457.1328125,84826.1015625,85361.71875,614975488
2025-04-01 17:00:00+00:00,85142.109375,85292.0859375,84915.796875,85141.921875,274311168
2025-04-01 18:00:00+00:00,85124.1953125,85131.0703125,84732.8515625,85123.984375,0
2025-04-01 19:00:00+00:00,84829.515625,85133.40625,84829.515625,85122.015625,0
2025-04-01 20:00:00+00:00,85274.40625,85291.21875,84814.8828125,84964.9765625,0
2025-04-01 21:00:00+00:00,85259.28125,85466.1796875,85177.171875,85254.28125,0
2025-04-01 22:00:00+00:00,85131.859375,85352.1171875,85131.859375,85264.265625,138037248
2025-04-01 23:00:00+00:00,85190.859375,85469.8203125,84998.875,85100.0859375,212854784
2025-04-02 00:00:00+00:00,84956.3828125,85233.7109375,84956.3828125,85173.4453125,0
2025-04-02 01:00:00+00:00,85109.8671875,85196.09375,84875.1796875,84970.9765625,82673664
2025-04-02 02:00:00+00:00,84744.09375,85122.203125,84672.7578125,85122.203125,252819456
2025-04-02 03:00:00+00:00,84590.5390625,84861.5703125,84527.6640625,84759.3359375,17616896
2025-04-02 04:00:00+00:00,84555.0546875,84694.078125,84477.9453125,84529.6015625,59058176
2025-04-02 05:00:00+00:00,84145.1328125,84606.8203125,84143.28125,84606.8203125,126070784
2025-04-02 06:00:00+00:00,84139.2109375,84309.359375,83939.875,84104.1015625,120350720
2025-04-02 07:00:00+00:00,84376.0625,84410.5,84040.7109375,84134.9296875,293683200
2025-04-02 08:00:00+00:00,84646.890625,84688.6640625,84282.703125,84418.3515625,0
2025-04-02 09:00:00+00:00,85007.203125,85383.4140625,84659.8359375,84659.8359375,3371008
2025-04-02 10:00:00+00:00,84848.21875,85267.6171875,84845.0390625,85035.3125,0
2025-04-02 11:00:00+00:00,84554.0859375,84935.5390625,84554.0859375,84817.3984375,0
2025-04-02 12:00:00+00:00,85001.078125,85001.078125,84488.28125,84575.4296875,127690752
2025-04-02 13:00:00+00:00,85468.5078125,86001.6796875,84627.5078125,85013.9375,1041172480
2025-04-02 14:00:00+00:00,85882.1171875,85882.1171875,85263.046875,85263.046875,0
2025-04-02 15:00:00+00:00,86824.46875,87282.9609375,85877.2734375,85877.2734375,2603151360
2025-04-02 16:00:00+00:00,86981.828125,87188.03125,86610.2421875,86734.015625,1136650240
2025-04-02 17:00:00+00:00,86601.21875,87278.6875,86387.3046875,87080.65625,1085501440
2025-04-02 18:00:00+00:00,86317.65625,86662.8515625,86250.6953125,86606.0234375,26427392
2025-04-02 19:00:00+00:00,86891.4609375,86891.4609375,86215.5390625,86374.0234375,0
2025-04-02 20:00:00+00:00,85651.546875,87806.703125,85266.53125,86924.0078125,7928600576
2025-04-02 21:00:00+00:00,84802.3203125,85637.1015625,84252.09375,85637.1015625,1676152832
2025-04-02 22:00:00+00:00,82825.46875,84599.65625,82699.078125,84599.65625,2275377152
2025-04-02 23:00:00+00:00,82599.9609375,82786.171875,82402.765625,82546.234375,2475335680
2025-04-03 00:00:00+00:00,83144.140625,83369.21875,82220.53125,82510.796875,1579769856
2025-04-03 01:00:00+00:00,83801.3671875,83874.5390625,83119.609375,83235.046875,3517759488
2025-04-03 02:00:00+00:00,83737.6171875,83850.0546875,83273.6796875,83770.46875,561025024
2025-04-03 03:00:00+00:00,83483.140625,83741.8359375,83340.7265625,83741.8359375,112238592
2025-04-03 04:00:00+00:00,83586.0234375,83699.3203125,83295.421875,83527.0625,208539648
2025-04-03 05:00:00+00:00,83386.5546875,83688.84375,83351.984375,83560.609375,0
2025-04-03 06:00:00+00:00,83038.40625,83377.515625,83038.40625,83332.296875,0
2025-04-03 07:00:00+00:00,83466.2265625,83466.2265625,83036.78125,83043.484375,476315648
2025-04-03 08:00:00+00:00,83685.71875,83700.9140625,83451.953125,83451.953125,248111104
2025-04-03 09:00:00+00:00,83457.890625,83745.03125,83457.890625,83680.921875,0
2025-04-03 10:00:00+00:00,83265.2265625,83720.4453125,83176.6171875,83470.09375,512724992
2025-04-03 11:00:00+00:00,83040.90625,83312.03125,83040.90625,83160.3203125,98160640
2025-04-03 12:00:00+00:00,81986.046875,83073.21875,81892.2109375,83061.203125,938602496
2025-04-03 13:00:00+00:00,82280.1640625,82662.0625,81786.21875,81946.75,303259648
2025-04-03 14:00:00+00:00,81496.0234375,82332.6875,81364.984375,82252.7578125,280674304
2025-04-03 15:00:00+00:00,82032.515625,82032.515625,81289.203125,81520.6953125,0
2025-04-03 16:00:00+00:00,81752.6171875,82299.5546875,81724.7734375,82028.75,0
2025-04-03 17:00:00+00:00,81817.703125,82070.25,81632.15625,81843.6875,0
2025-04-03 18:00:00+00:00,82004.5703125,82253.703125,81560.5078125,81892.21875,65347584
2025-04-03 19:00:00+00:00,82066.6015625,82299.4140625,81838.6953125,82053.8828125,700280832
2025-04-03 20:00:00+00:00,82284.90625,82368.375,81779.9921875,81941.5546875,0
2025-04-03 21:00:00+00:00,82809.6171875,82809.6171875,82297.96875,82344.9921875,0
2025-04-03 22:00:00+00:00,82658.25,82826.2578125,82603.9296875,82687.2578125,0
2025-04-03 23:00:00+00:00,83105.1328125,83226.75,82520.6484375,82682.515625,0
2025-04-04 00:00:00+00:00,83018.515625,83361.875,82985.3828125,83141.15625,0
2025-04-04 01:00:00+00:00,82575.4921875,83232.0,82575.4921875,83069.484375,0
2025-04-04 02:00:00+00:00,82849.5234375,83128.7421875,82662.5703125,82662.5703125,0
2025-04-04 03:00:00+00:00,82766.90625,82998.9921875,82669.21875,82880.4296875,97830912
2025-04-04 04:00:00+00:00,82697.4296875,82883.6328125,82614.2578125,82791.515625,0
2025-04-04 05:00:00+00:00,83166.5,83171.6640625,82636.8984375,82699.8671875,6344704
2025-04-04 06:00:00+00:00,83032.8515625,83224.6640625,83031.03125,83167.8046875,0
2025-04-04 07:00:00+00:00,83951.1875,83966.15625,83054.59375,83054.59375,1018710016
2025-04-04 08:00:00+00:00,84376.1171875,84606.28125,83975.84375,83975.84375,892059648
2025-04-04 09:00:00+00:00,84644.9453125,84644.9453125,84187.28125,84444.1875,631603200
2025-04-04 10:00:00+00:00,82521.5390625,84657.0390625,82442.0390625,84574.9453125,2816782336
2025-04-04 11:00:00+00:00,82632.359375,82699.9140625,81732.2734375,82699.9140625,1961549824
2025-04-04 12:00:00+00:00,82819.546875,82889.90625,82215.546875,82661.0859375,942739456
2025-04-04 13:00:00+00:00,83290.8359375,83290.8359375,82167.2265625,82798.8046875,0
2025-04-04 14:00:00+00:00,82576.7421875,83347.046875,81834.4453125,83347.046875,491139072
2025-04-04 15:00:00+00:00,82845.3671875,83566.015625,82551.75,82564.5546875,1342701568
2025-04-04 16:00:00+00:00,83362.6015625,83469.921875,82726.0,82832.5,798482432
2025-04-04 17:00:00+00:00,84344.4609375,84508.8125,82994.5,83345.2578125,1660878848
2025-04-04 18:00:00+00:00,83895.46875,84488.5,83738.0546875,84392.8046875,337285120
2025-04-04 19:00:00+00:00,83918.0,84359.8046875,83767.78125,83934.4375,228642816
2025-04-04 20:00:00+00:00,84154.28125,84226.5078125,83478.296875,83965.828125,0
2025-04-04 21:00:00+00:00,84215.4921875,84392.859375,83920.65625,84038.515625,0
2025-04-04 22:00:00+00:00,84027.65625,84202.28125,83997.1953125,84147.203125,0
2025-04-04 23:00:00+00:00,83843.578125,84040.7890625,83648.203125,84026.109375,0
2025-04-05 00:00:00+00:00,83752.6328125,83852.8203125,83459.515625,83852.8203125,6119424
2025-04-05 01:00:00+00:00,83954.1796875,84197.6328125,83755.5234375,83755.5234375,0
2025-04-05 02:00:00+00:00,83923.2734375,84047.828125,83805.2890625,83943.6484375,0
2025-04-05 03:00:00+00:00,83630.8671875,83934.1796875,83616.3359375,83932.140625,0
2025-04-05 04:00:00+00:00,83637.0859375,83818.125,83608.3046875,83625.609375,0
2025-04-05 05:00:00+00:00,83673.015625,83817.484375,83632.3828125,83653.53125,0
2025-04-05 06:00:00+00:00,83412.4375,83674.4453125,83321.7734375,83665.7265625,0
2025-04-05 07:00:00+00:00,83486.171875,83506.140625,83363.765625,83449.015625,0
2025-04-05 08:00:00+00:00,83497.5703125,83600.7265625,83370.2734375,83489.4375,0
2025-04-05 09:00:00+00:00,83812.390625,83812.390625,83510.5390625,83510.5390625,0
2025-04-05 10:00:00+00:00,83620.390625,83847.15625,83577.0078125,83821.7578125,0
2025-04-05 11:00:00+00:00,83435.46875,83663.484375,83435.171875,83618.140625,0
2025-04-05 12:00:00+00:00,83226.7890625,83499.40625,83152.0234375,83440.546875,0
2025-04-05 13:00:00+00:00,82702.96875,83280.21875,82538.2421875,83252.2890625,0
2025-04-05 14:00:00+00:00,82933.859375,82986.0,82681.1328125,82726.2734375,0
2025-04-05 15:00:00+00:00,82565.71875,82883.796875,82398.4140625,82883.796875,0
2025-04-05 16:00:00+00:00,82714.9609375,82779.3125,82588.0703125,82588.0703125,0
2025-04-05 17:00:00+00:00,82846.6796875,82910.8125,82660.6875,82714.453125,0
2025-04-05 18:00:00+00:00,83046.5390625,83063.0078125,82840.328125,82840.328125,0
2025-04-05 19:00:00+00:00,82776.65625,83073.0234375,82751.9140625,83022.7265625,0
2025-04-05 20:00:00+00:00,83039.4453125,83051.8046875,82852.5859375,82852.5859375,0
2025-04-05 21:00:00+00:00,82919.4921875,83179.40625,82919.4921875,83040.984375,0
2025-04-05 22:00:00+00:00,83135.6953125,83135.6953125,82914.1328125,82914.1328125,79563776
2025-04-05 23:00:00+00:00,83463.734375,83538.65625,83134.15625,83150.2890625,34075648
2025-04-06 00:00:00+00:00,83479.3125,83521.5,83418.15625,83501.859375,47315968
2025-04-06 01:00:00+00:00,83415.25,83704.71875,83401.921875,83486.2109375,0
2025-04-06 02:00:00+00:00,83268.7734375,83438.0,83257.0390625,83406.0859375,0
2025-04-06 03:00:00+00:00,83312.640625,83362.34375,83177.546875,83272.5390625,0
2025-04-06 04:00:00+00:00,83453.1015625,83453.1015625,83248.6640625,83311.1015625,0
2025-04-06 05:00:00+00:00,83413.171875,83491.4453125,83319.0,83462.1015625,0
2025-04-06 06:00:00+00:00,83155.4453125,83420.5703125,83144.46875,83420.5703125,0
2025-04-06 07:00:00+00:00,83011.203125,83143.4453125,83011.203125,83098.5,35419136
2025-04-06 08:00:00+00:00,82990.6640625,82990.6640625,82722.390625,82976.3359375,0
2025-04-06 09:00:00+00:00,83011.796875,83094.96875,82899.5234375,82991.875,0
2025-04-06 10:00:00+00:00,82803.71875,83012.984375,82718.21875,83012.984375,55005184
2025-04-06 11:00:00+00:00,82799.0546875,82859.828125,82633.71875,82820.4375,0
2025-04-06 12:00:00+00:00,82651.03125,82913.71875,82627.3203125,82802.96875,0
2025-04-06 13:00:00+00:00,82264.3671875,82763.5234375,82252.421875,82652.2421875,0
2025-04-06 14:00:00+00:00,82512.7890625,82692.8046875,82262.3203125,82262.3203125,398101504
2025-04-06 15:00:00+00:00,82554.34375,82689.0625,82396.890625,82609.1953125,0
2025-04-06 16:00:00+00:00,81963.0234375,82522.015625,81963.0234375,82522.015625,473309184
2025-04-06 17:00:00+00:00,80709.6640625,81948.46875,80675.3046875,81948.46875,2693504000
2025-04-06 18:00:00+00:00,78977.8203125,80755.265625,78923.8515625,80755.265625,4616935424
2025-04-06 19:00:00+00:00,79597.0703125,79796.9921875,78979.4921875,79015.2265625,2863757312
2025-04-06 20:00:00+00:00,78810.0,79805.9921875,78633.4375,79610.0078125,2215884800
2025-04-06 21:00:00+00:00,78929.84375,79566.6640625,78811.8671875,78811.8671875,1563561984
2025-04-06 22:00:00+00:00,77911.8984375,79001.1875,77789.3984375,78901.71875,3671539712
2025-04-06 23:00:00+00:00,78088.5625,78530.3125,77128.8671875,77988.765625,4818337792
2025-04-07 00:00:00+00:00,78291.71875,78411.7265625,77411.0859375,78337.90625,2514092032
2025-04-07 01:00:00+00:00,79068.1953125,79247.484375,78261.421875,78261.421875,2602860544
2025-04-07 02:00:00+00:00,78382.203125,79122.3828125,78382.203125,79115.625,1091391488
2025-04-07 03:00:00+00:00,77577.6953125,78397.7734375,77342.484375,78390.953125,1881853952
2025-04-07 04:00:00+00:00,76992.4140625,77875.6640625,76710.4609375,77712.2421875,3010756608
2025-04-07 05:00:00+00:00,76824.09375,77443.3125,76661.4921875,77151.296875,2553860096
2025-04-07 06:00:00+00:00,74830.296875,77148.5546875,74511.171875,76871.3359375,6181826560
2025-04-07 07:00:00+00:00,75091.953125,75276.890625,74467.703125,74727.2265625,4674285568
2025-04-07 08:00:00+00:00,76201.3984375,76750.765625,75052.453125,75052.453125,3623022592
2025-04-07 09:00:00+00:00,76193.9609375,76698.203125,75818.625,76176.234375,2363854848
2025-04-07 10:00:00+00:00,76874.671875,77456.6875,76125.984375,76125.984375,2913062912
2025-04-07 11:00:00+00:00,76615.1015625,77315.109375,76445.78125,76938.1953125,1969881088
2025-04-07 12:00:00+00:00,77292.4453125,77570.8359375,76449.859375,76635.1015625,4382883840
2025-04-07 13:00:00+00:00,78259.15625,78259.15625,75888.9140625,77241.8046875,1150590976
2025-04-07 14:00:00+00:00,78970.8359375,81111.015625,77938.2109375,78373.0234375,14757781504
2025-04-07 15:00:00+00:00,78683.6015625,79242.484375,77934.65625,79031.8359375,5676908544
2025-04-07 16:00:00+00:00,77345.265625,78486.265625,77345.265625,78457.703125,859406336
2025-04-07 17:00:00+00:00,79064.859375,79064.859375,77409.65625,77409.65625,426115072
2025-04-07 18:00:00+00:00,78321.78125,79222.3203125,78321.78125,79046.125,0
2025-04-07 19:00:00+00:00,78234.46875,78822.96875,78087.6953125,78473.3359375,0
2025-04-07 20:00:00+00:00,78813.859375,79048.3515625,78064.828125,78064.828125,0
2025-04-07 21:00:00+00:00,79300.4921875,79447.1875,78669.078125,78908.46875,0
2025-04-07 22:00:00+00:00,79993.53125,80163.1171875,79183.2265625,79183.2265625,0
2025-04-07 23:00:00+00:00,79133.5,80022.75,79133.5,79929.4375,0
2025-04-08 00:00:00+00:00,79061.53125,79523.234375,79061.53125,79140.75,0
2025-04-08 01:00:00+00:00,80670.8671875,80726.1640625,78960.1796875,78994.703125,274046976
2025-04-08 02:00:00+00:00,79891.25,80823.890625,79891.25,80572.8046875,0
2025-04-08 03:00:00+00:00,79824.203125,80135.5859375,79767.71875,79913.890625,0
2025-04-08 04:00:00+00:00,80279.2109375,80328.3515625,79845.5859375,79871.03125,0
2025-04-08 05:00:00+00:00,79817.7578125,80279.453125,79571.4765625,80279.453125,0
2025-04-08 06:00:00+00:00,79451.9609375,79785.828125,79309.9453125,79785.828125,0
2025-04-08 07:00:00+00:00,79475.4921875,79660.328125,79252.625,79438.6171875,0
2025-04-08 08:00:00+00:00,79131.9453125,79478.328125,78948.859375,79471.5625,0
2025-04-08 09:00:00+00:00,78946.40625,79146.3671875,78854.5390625,79125.2421875,0
2025-04-08 10:00:00+00:00,78961.6796875,79151.3203125,78843.546875,78906.515625,0
2025-04-08 11:00:00+00:00,79869.5703125,79877.5,78969.03125,78969.03125,0
2025-04-08 12:00:00+00:00,79842.171875,80102.0390625,79612.375,79964.4609375,0
2025-04-08 13:00:00+00:00,79938.78125,80215.0234375,79503.0546875,79822.59375,0
2025-04-08 14:00:00+00:00,78530.4765625,80197.1328125,78530.4765625,79913.2734375,0
2025-04-08 15:00:00+00:00,78486.2109375,78738.390625,78179.15625,78456.703125,0
2025-04-08 16:00:00+00:00,77427.8046875,78467.6171875,77341.0,78467.6171875,0
2025-04-08 17:00:00+00:00,77295.171875,77367.7734375,76529.359375,77306.390625,0
2025-04-08 18:00:00+00:00,77226.828125,77662.1796875,77096.7734375,77288.375,0
2025-04-08 19:00:00+00:00,76786.71875,77287.09375,76331.171875,77238.484375,627417088
2025-04-08 20:00:00+00:00,77014.8203125,77118.375,76575.5546875,76826.328125,350687232
2025-04-08 21:00:00+00:00,77004.3671875,77184.7109375,76700.4375,77031.6796875,0
2025-04-08 22:00:00+00:00,76719.9765625,76945.140625,76222.8515625,76945.140625,0
2025-04-08 23:00:00+00:00,76261.375,76696.8359375,76253.453125,76662.734375,0
2025-04-09 00:00:00+00:00,76443.7421875,76724.09375,76026.6875,76261.1015625,549027840
2025-04-09 01:00:00+00:00,75992.8359375,76502.4453125,74627.609375,76447.3359375,2251644928
2025-04-09 02:00:00+00:00,75568.7109375,76278.2734375,75568.7109375,76021.21875,328867840
2025-04-09 03:00:00+00:00,75003.03125,75785.4765625,75003.03125,75652.0859375,640184320
2025-04-09 04:00:00+00:00,76316.8671875,76786.8125,75015.4921875,75015.4921875,2146983936
2025-04-09 05:00:00+00:00,76621.6484375,76695.515625,76229.8984375,76362.203125,435314688
2025-04-09 06:00:00+00:00,76756.546875,77160.15625,76676.265625,76676.265625,489353216
2025-04-09 07:00:00+00:00,77739.625,77879.0234375,76774.25,76774.25,2693238784
2025-04-09 08:00:00+00:00,77310.1015625,77815.171875,77067.4453125,77674.0625,0
2025-04-09 09:00:00+00:00,77472.4765625,77480.2890625,77150.765625,77259.375,0
2025-04-09 10:00:00+00:00,77440.6796875,77512.109375,76943.359375,77460.75,240209920
2025-04-09 11:00:00+00:00,76133.125,76873.09375,75773.0703125,76873.09375,2896629760
2025-04-09 12:00:00+00:00,76803.234375,76946.796875,76028.3671875,76178.4453125,795619328
2025-04-09 13:00:00+00:00,77719.2109375,77725.1484375,76688.7578125,76738.421875,549617664
2025-04-09 14:00:00+00:00,76968.9765625,78174.265625,76968.9765625,77653.09375,349700096
2025-04-09 15:00:00+00:00,77112.640625,77472.890625,76906.5546875,76906.5546875,607432704
2025-04-09 16:00:00+00:00,78161.0625,78194.2109375,77165.296875,77192.15625,0
2025-04-09 17:00:00+00:00,82134.9296875,82134.9296875,78200.5859375,78200.5859375,7960363008
2025-04-09 18:00:00+00:00,81820.40625,82842.078125,81820.40625,82167.4609375,5378441216
2025-04-09 19:00:00+00:00,82227.609375,82516.8671875,81785.6796875,81785.6796875,2264743936
2025-04-09 20:00:00+00:00,83112.9140625,83112.9140625,82035.84375,82288.203125,1788141568
2025-04-09 21:00:00+00:00,83268.90625,83528.5703125,82885.328125,83190.0390625,3547693056
2025-04-09 22:00:00+00:00,83020.6328125,83432.890625,82979.828125,83382.9296875,1380155392
2025-04-09 23:00:00+00:00,82527.4140625,83094.078125,82527.4140625,83032.3828125,0
2025-04-10 00:00:00+00:00,82276.5703125,82651.2734375,82074.28125,82610.3125,0
2025-04-10 01:00:00+00:00,82207.5546875,82537.8984375,82207.5546875,82316.9609375,0
2025-04-10 02:00:00+00:00,82190.1875,82506.859375,82188.6875,82215.4765625,0
2025-04-10 03:00:00+00:00,81660.9296875,82186.609375,81449.4296875,82186.609375,0
2025-04-10 04:00:00+00:00,81964.609375,81979.25,81631.2890625,81787.625,0
2025-04-10 05:00:00+00:00,82140.8125,82171.1796875,81910.2734375,81970.9453125,0
2025-04-10 06:00:00+00:00,82095.390625,82290.09375,81853.7890625,82113.3828125,0
2025-04-10 07:00:00+00:00,81566.0546875,82163.6484375,81335.40625,82117.5703125,0
2025-04-10 08:00:00+00:00,81478.4765625,81760.2578125,81403.8125,81562.390625,409149440
2025-04-10 09:00:00+00:00,82011.4140625,82011.4140625,81342.109375,81506.109375,0
2025-04-10 10:00:00+00:00,81698.3828125,82086.09375,81563.7890625,82008.109375,243310592
2025-04-10 11:00:00+00:00,81824.625,81853.8359375,81472.75,81704.4296875,0
2025-04-10 12:00:00+00:00,81632.0703125,82338.9375,81435.890625,81835.203125,0
2025-04-10 13:00:00+00:00,80862.578125,81855.8515625,80840.921875,81660.328125,513482752
2025-04-10 14:00:00+00:00,81234.6015625,81739.796875,80632.8828125,80826.859375,0
2025-04-10 15:00:00+00:00,78640.9453125,81198.25,78640.9453125,81198.25,1327046656
2025-04-10 16:00:00+00:00,79403.6875,79568.171875,78577.8203125,78699.6171875,2340438016
2025-04-10 17:00:00+00:00,79343.8125,79401.3828125,78625.796875,79400.390625,0
2025-04-10 18:00:00+00:00,79499.9765625,79765.75,79263.546875,79287.015625,0
2025-04-10 19:00:00+00:00,79790.328125,79790.328125,79265.8046875,79447.0234375,0
2025-04-10 20:00:00+00:00,79811.546875,79883.515625,79538.6640625,79589.046875,0
2025-04-10 21:00:00+00:00,79675.046875,79959.46875,79653.7265625,79836.7109375,0
2025-04-10 22:00:00+00:00,79664.3125,79851.0078125,79528.9765625,79652.296875,0
2025-04-10 23:00:00+00:00,79560.1484375,79676.6484375,79404.1015625,79608.8984375,116011008
2025-04-11 00:00:00+00:00,79042.3359375,79673.25,79042.3359375,79557.734375,0
2025-04-11 01:00:00+00:00,80377.7890625,80377.7890625,78969.890625,78969.890625,26558464
2025-04-11 02:00:00+00:00,80246.2265625,80720.078125,80119.875,80356.7890625,1101811712
2025-04-11 03:00:00+00:00,80762.4921875,80792.703125,80288.140625,80288.140625,0
2025-04-11 04:00:00+00:00,80839.1640625,80954.515625,80691.96875,80780.609375,774815744
2025-04-11 05:00:00+00:00,80766.9609375,80831.375,80485.4375,80831.375,0
2025-04-11 06:00:00+00:00,81031.234375,81227.0078125,80864.1015625,80864.1015625,923131904
2025-04-11 07:00:00+00:00,81211.6484375,81361.5625,80824.8984375,81039.6875,0
2025-04-11 08:00:00+00:00,81517.8984375,81662.578125,80829.265625,81220.4921875,937967616
2025-04-11 09:00:00+00:00,82296.140625,82362.6015625,81435.0625,81536.515625,1206435840
2025-04-11 10:00:00+00:00,82587.2265625,82893.015625,82265.59375,82350.7421875,464678912
2025-04-11 11:00:00+00:00,82134.5859375,82796.578125,81984.59375,82610.515625,643305472
2025-04-11 12:00:00+00:00,82000.703125,82289.9609375,81876.125,82098.9140625,0
2025-04-11 13:00:00+00:00,82794.6875,83216.5234375,81812.0234375,82043.5546875,458985472
2025-04-11 14:00:00+00:00,81887.59375,82705.5234375,81316.6796875,82553.15625,0
2025-04-11 15:00:00+00:00,82480.0625,82591.2890625,81709.1796875,81867.1796875,0
2025-04-11 16:00:00+00:00,82785.4375,82945.0390625,82008.125,82462.4765625,0
2025-04-11 17:00:00+00:00,83846.5859375,83951.640625,82705.9921875,82757.7265625,0
2025-04-11 18:00:00+00:00,83574.8984375,84140.921875,83574.8984375,83859.8984375,221515776
2025-04-11 19:00:00+00:00,83853.390625,83870.5625,83605.3984375,83605.3984375,0
2025-04-11 20:00:00+00:00,83822.8046875,83975.2578125,83690.734375,83802.046875,731062272
2025-04-11 21:00:00+00:00,83678.4453125,84199.625,83621.578125,83816.4921875,568762368
2025-04-11 22:00:00+00:00,83399.3515625,83651.6171875,83305.578125,83644.578125,0
2025-04-11 23:00:00+00:00,83434.4453125,83489.3125,83135.8671875,83389.234375,0
2025-04-12 00:00:00+00:00,83324.3359375,83485.6953125,83235.3203125,83392.3828125,0
2025-04-12 01:00:00+00:00,83152.859375,83369.1875,83120.5625,83327.1796875,0
2025-04-12 02:00:00+00:00,82903.9765625,83230.1171875,82897.53125,83193.59375,0
2025-04-12 03:00:00+00:00,82927.84375,83082.0859375,82815.3203125,82817.3671875,78069760
2025-04-12 04:00:00+00:00,83252.7890625,83252.7890625,82833.3359375,82931.6328125,0
2025-04-12 05:00:00+00:00,83296.09375,83431.2109375,83164.5703125,83164.5703125,0
2025-04-12 06:00:00+00:00,83541.4375,83697.390625,83296.4765625,83296.4765625,89047040
2025-04-12 07:00:00+00:00,83667.4140625,83764.359375,83472.1484375,83531.2265625,0
2025-04-12 08:00:00+00:00,83572.6875,83912.8359375,83483.6796875,83696.9296875,0
2025-04-12 09:00:00+00:00,83499.5546875,83703.1953125,83417.546875,83579.8359375,0
2025-04-12 10:00:00+00:00,83385.4765625,83487.3359375,83287.6953125,83456.2890625,0
2025-04-12 11:00:00+00:00,83494.9140625,83588.53125,83421.3125,83421.3125,0
2025-04-12 12:00:00+00:00,83764.7890625,83862.75,83461.3984375,83488.9140625,0
2025-04-12 13:00:00+00:00,84445.9453125,84484.46875,83568.453125,83795.8203125,0
2025-04-12 14:00:00+00:00,84888.9765625,85182.8828125,84331.7421875,84338.6875,420292608
2025-04-12 15:00:00+00:00,85001.0234375,85359.71875,84642.65625,84830.75,0
2025-04-12 16:00:00+00:00,84637.5859375,85128.8359375,84592.9375,84980.9296875,368056320
2025-04-12 17:00:00+00:00,84733.359375,84809.2421875,84425.6484375,84625.9140625,0
2025-04-12 18:00:00+00:00,85150.9453125,85162.3203125,84729.3984375,84729.3984375,0
2025-04-12 19:00:00+00:00,84894.3671875,85168.515625,84845.9921875,85152.921875,0
2025-04-12 20:00:00+00:00,85564.953125,85798.859375,84896.0625,84919.4453125,0
2025-04-12 21:00:00+00:00,85374.140625,85510.4453125,85286.1875,85499.7734375,341655552
2025-04-12 22:00:00+00:00,85344.4375,85652.109375,85324.3515625,85381.0078125,0
2025-04-12 23:00:00+00:00,85271.6171875,85376.6796875,85168.8359375,85335.3984375,0
2025-04-13 00:00:00+00:00,85527.3359375,85527.3359375,85019.9609375,85269.2890625,0
2025-04-13 01:00:00+00:00,85231.5078125,85862.5,85177.5859375,85478.1328125,964362240
2025-04-13 02:00:00+00:00,85373.5234375,85373.5234375,84773.6171875,85278.3984375,566882304
2025-04-13 03:00:00+00:00,85383.8203125,85623.09375,85276.7578125,85292.0546875,1758539776
2025-04-13 04:00:00+00:00,84523.8203125,85408.8125,84492.8515625,85408.8125,7772160
2025-04-13 05:00:00+00:00,84484.6484375,84727.625,84386.4453125,84563.3984375,1954041856
2025-04-13 06:00:00+00:00,84596.1640625,84768.1796875,84460.5625,84489.28125,0
2025-04-13 07:00:00+00:00,84448.8515625,84734.75,84444.5546875,84587.8671875,0
2025-04-13 08:00:00+00:00,84620.796875,84620.796875,84264.90625,84401.25,0
2025-04-13 09:00:00+00:00,84883.3828125,84883.3828125,84507.546875,84633.5625,0
2025-04-13 10:00:00+00:00,84670.078125,84904.203125,84526.7734375,84904.203125,758687744
2025-04-13 11:00:00+00:00,84445.3359375,84705.0,84296.3828125,84671.5234375,136161280
2025-04-13 12:00:00+00:00,84387.2890625,84611.7421875,84267.0,84481.453125,0
2025-04-13 13:00:00+00:00,83510.0,84535.65625,83492.0390625,84399.5234375,0
2025-04-13 14:00:00+00:00,84047.203125,84069.71875,83494.0625,83494.0625,0
2025-04-13 15:00:00+00:00,83793.859375,84048.328125,83664.1796875,84048.328125,0
2025-04-13 16:00:00+00:00,84220.1875,84309.5234375,83803.90625,83803.90625,527046656
2025-04-13 17:00:00+00:00,84791.5703125,84848.1484375,84196.4609375,84207.359375,663627776
2025-04-13 18:00:00+00:00,84683.453125,84912.96875,84526.78125,84753.703125,0
2025-04-13 19:00:00+00:00,83916.5859375,84706.1875,83180.84375,84706.1875,1381150720
2025-04-13 20:00:00+00:00,83457.8046875,84311.96875,83247.078125,83926.84375,923617280
2025-04-13 21:00:00+00:00,83598.8125,83734.609375,83044.5625,83477.5390625,0
2025-04-13 22:00:00+00:00,83304.40625,83741.3671875,83154.5625,83560.4140625,1234771968
2025-04-13 23:00:00+00:00,83702.3515625,83747.453125,83206.0859375,83232.859375,0
2025-04-14 00:00:00+00:00,84258.5703125,84921.4765625,83706.9453125,83706.9453125,1344247808
